Country Name,Region Code,Country Code,"GDP, PPP (current international $)"," Population, total ",Population CGR 1960-2015,Internet users (per 100 people),Popltn Largest City % of Urban Pop,"2014 Life expectancy at birth, total (years)","Literacy rate, adult female (% of females ages 15 and above)",Exports of goods and services (% of GDP)
Aruba,MA,ABW,," 103,889 ",1.19%,88.7,,75.5,97.51396179,
Andorra,EU,AND,," 70,473 ",3.06%,96.9,,,,
Afghanistan,ME,AFG," 62,912,669,167 "," 32,526,562 ",2.36%,8.3,53.4%,60.4,23.87384987,0.073278412
Angola,AF,AGO," 184,437,662,368 "," 25,021,974 ",2.87%,12.4,50.0%,52.3,60.74480057,0.373074223
Albania,EU,ALB," 32,663,238,936 "," 2,889,167 ",1.07%,63.3,27.3%,77.8,96.76969147,0.271049845
Arab World,,ARB," 6,435,291,560,152 "," 392,022,276 ",2.66%,39.5,29.8%,70.6,,
United Arab Emirates,ME,ARE," 643,166,288,737 "," 9,156,963 ",8.71%,91.2,30.8%,77.4,95.07633972,
Argentina,SA,ARG," 882,358,844,160 "," 43,416,755 ",1.36%,69.4,38.1%,76.2,98.13478088,0.11057819
Armenia,RU,ARM," 25,329,201,238 "," 3,017,712 ",0.88%,58.2,55.2%,74.7,99.73046875,0.297333847
American Samoa,PA,ASM,," 55,538 ",1.87%,,,,,
Antigua and Barbuda,MA,ATG," 2,108,847,544 "," 91,818 ",0.95%,65.2,,75.9,,0.439859844
Australia,AU,AUS," 1,082,380,307,303 "," 23,781,169 ",1.54%,84.6,21.2%,82.3,,0.19791589
Austria,EU,AUT," 411,818,289,486 "," 8,611,088 ",0.36%,83.9,30.9%,81.3,,0.53367618
Azerbaijan,RU,AZE," 171,214,494,402 "," 9,651,349 ",1.66%,77.0,45.0%,70.8,99.73451996,0.378141783
Burundi,AF,BDI," 8,227,818,146 "," 11,178,921 ",2.56%,4.9,55.7%,56.7,82.91288757,0.071030216
Belgium,EU,BEL," 496,477,182,328 "," 11,285,721 ",0.38%,85.1,18.5%,80.6,,0.844069593
Benin,AF,BEN," 22,954,763,233 "," 10,879,829 ",2.76%,6.8,15.8%,59.5,27.28825951,0.268830288
Burkina Faso,AF,BFA," 30,041,128,246 "," 18,105,570 ",2.43%,11.4,50.7%,58.6,28.34884071,0.33420275
Bangladesh,SS,BGD," 536,566,830,315 "," 160,995,642 ",2.22%,14.4,31.9%,71.6,58.31364059,0.173366749
Bulgaria,EU,BGR," 125,699,285,209 "," 7,177,991 ",-0.17%,56.7,23.1%,75.4,98.06880951,0.664649835
Bahrain,ME,BHR," 64,656,229,837 "," 1,377,237 ",3.96%,93.5,33.6%,76.7,93.43386078,
"Bahamas, The",MA,BHS," 9,233,082,172 "," 388,019 ",2.33%,78.0,,75.2,,0.431434754
Bosnia and Herzegovina,EU,BIH," 40,046,143,925 "," 3,810,416 ",0.31%,65.1,21.0%,76.4,97.42954254,
Belarus,EU,BLR," 168,008,584,870 "," 9,513,000 ",0.27%,62.2,26.3%,73.0,99.66835022,0.600651235
Belize,MA,BLZ," 3,063,614,205 "," 359,287 ",2.51%,41.6,,70.1,83.31381989,
Bermuda,,BMU,," 65,235 ",0.70%,98.3,,80.8,,
Bolivia,SA,BOL," 73,795,658,655 "," 10,724,705 ",1.96%,45.1,28.7%,68.3,92.87606049,
Brazil,SA,BRA," 3,192,398,002,509 "," 207,847,528 ",1.93%,59.1,11.8%,74.4,92.86592102,0.130426948
Barbados,MA,BRB," 4,658,529,674 "," 284,215 ",0.38%,76.1,,75.5,,0.368905864
Brunei Darussalam,SE,BRN," 29,968,912,429 "," 423,188 ",3.03%,71.2,,78.8,95.44203186,
Bhutan,SS,BTN," 6,258,268,496 "," 774,830 ",2.28%,39.8,,69.5,55.11819077,0.444826174
Botswana,AF,BWA," 35,763,294,335 "," 2,262,485 ",2.70%,27.5,,64.4,89.21347046,0.496959366
Central African Republic,AF,CAF," 2,927,262,911 "," 4,900,274 ",2.17%,4.6,40.5%,50.7,24.35548973,0.091891363
Canada,NA,CAN," 1,588,596,446,963 "," 35,851,774 ",1.27%,88.5,20.4%,82.0,,0.315350569
Central Europe and the Baltics,,CEB," 2,613,447,848,502 "," 103,318,638 ",0.22%,68.2,16.5%,76.6,,0.610164737
Switzerland,EU,CHE," 501,653,407,777 "," 8,286,976 ",0.81%,88.0,20.3%,82.8,,0.634888883
Channel Islands,EU,CHI,," 163,692 ",0.74%,,,80.6,,
Chile,SA,CHL," 400,534,442,322 "," 17,948,141 ",1.55%,64.3,40.5%,81.5,96.50222015,0.300525994
China,EA,CHN," 19,524,348,171,415 "," 1,371,220,000 ",1.32%,50.3,3.1%,75.8,94.47138977,0.223740509
Cote d'Ivoire,AF,CIV," 79,360,774,756 "," 22,701,556 ",3.47%,21.0,39.5%,51.6,32.72970963,0.454029206
Cameroon,AF,CMR," 72,895,559,665 "," 23,344,179 ",2.71%,20.7,24.1%,55.5,68.88101196,0.169574465
"Congo, Rep.",AF,COG," 29,422,821,815 "," 4,620,330 ",2.80%,7.6,62.5%,62.3,72.87705994,0.692755606
Colombia,SA,COL," 665,594,053,125 "," 48,228,704 ",1.97%,55.9,26.5%,74.0,94.67140198,0.147146341
Comoros,AF,COM,," 788,474 ",2.63%,7.5,,63.3,74.25520325,
Cabo Verde,AF,CPV," 3,482,060,208 "," 520,502 ",1.73%,43.0,,73.1,84.65950775,
Costa Rica,MA,CRI," 73,931,413,183 "," 4,807,850 ",2.36%,59.8,31.7%,79.4,97.71025085,
Caribbean small states,,CSS," 109,873,805,889 "," 7,048,966 ",0.95%,51.9,,72.8,,0.360586824
Cuba,MA,CUB,," 11,389,562 ",0.85%,31.1,24.3%,79.4,99.76821899,
Curacao,MA,CUW,," 158,040 ",0.43%,,,77.8,,
Cayman Islands,MA,CYM,," 59,967 ",3.76%,77.0,,,,
Cyprus,EU,CYP," 25,864,252,934 "," 1,165,300 ",1.30%,71.7,,80.1,98.64279938,
Czech Republic,EU,CZE," 339,401,671,827 "," 10,551,219 ",0.17%,81.3,17.1%,78.3,,0.844857841
Germany,EU,DEU," 3,848,271,845,006 "," 81,413,145 ",0.20%,87.6,5.8%,80.8,,0.469189663
Djibouti,AF,DJI,," 887,861 ",4.39%,11.9,77.0%,62.0,,
Dominica,MA,DMA," 819,679,823 "," 72,680 ",0.35%,67.6,,,,0.341597796
Denmark,EU,DNK," 264,701,742,375 "," 5,676,002 ",0.39%,96.3,25.5%,80.5,,0.532664799
Dominican Republic,MA,DOM," 149,626,592,866 "," 10,528,391 ",2.14%,51.9,35.4%,73.5,92.96755219,0.246369597
Algeria,ME,DZA," 582,597,642,740 "," 39,666,519 ",2.34%,38.2,9.2%,74.8,73.05513,
East Asia & Pacific (excluding high income),,EAP," 25,988,222,799,526 "," 2,035,129,646 ",1.50%,45.0,7.7%,74.0,,0.252690473
Early-demographic dividend,,EAR," 27,102,333,853,784 "," 3,122,703,317 ",2.13%,29.8,18.1%,69.0,,
East Asia & Pacific,,EAS," 35,767,059,501,318 "," 2,279,186,469 ",1.43%,49.8,11.7%,74.9,,0.299396191
Europe & Central Asia (excluding high income),,ECA," 7,429,211,095,071 "," 411,338,238 ",0.73%,59.9,18.1%,71.9,,0.326072706
Europe & Central Asia,,ECS," 26,947,887,951,477 "," 907,944,124 ",0.56%,71.7,17.0%,76.9,,0.419655163
Ecuador,SA,ECU," 183,854,538,952 "," 16,144,363 ",2.33%,48.9,26.3%,75.9,93.59758759,0.210701765
